A,S,E,L,L,E,1,T,R,E,S,1,I,U,L,I,A,G,E,N,S
B,A,C,A,L,I,S,1,1,R,E,E,T,T,E,M,P,O,R,E,1
S,P,Q,R,1,1,A,V,I,A,1,N,E,1,S,M,1,1,U,S,U
O,P,1,1,A,L,L,I,1,1,S,C,R,I,B,O,A,M,I,C,O
R,H,O,E,M,1,V,A,P,P,I,A,1,D,I,1,P,O,T,I,S
P,O,N,T,I,F,E,X,1,1,Q,U,E,1,1,1,E,1,1,R,M
T,1,E,I,C,I,T,1,N,A,U,S,I,C,A,A,1,C,O,E,E
A,1,R,A,I,A,E,1,P,L,A,T,A,N,U,S,1,1,R,1,T
E,1,A,M,A,T,1,1,1,A,C,U,1,A,G,R,I,P,P,A,1
1,M,1,1,S,I,L,V,O,S,U,S,1,E,U,1,N,I,H,I,L
C,I,M,P,1,U,A,E,1,1,R,1,M,U,S,T,A,C,E,U,M
1,S,1,1,I,S,T,R,I,1,A,1,A,S,T,Y,N,O,U,S,1
1,S,T,R,A,T,E,G,M,A,1,E,R,1,U,R,E,1,S,1,L
H,A,U,1,S,I,R,I,I,1,1,1,M,U,S,A,1,1,1,T,U
I,1,A,D,1,T,1,L,1,I,A,S,O,N,1,N,E,C,N,E,C
L,A,M,A,1,I,N,I,E,N,S,1,R,I,1,N,1,1,A,E,R
A,1,1,1,G,A,I,U,S,O,C,T,A,V,I,U,S,1,I,T,E
R,A,1,1,R,1,1,S,I,1,R,1,1,S,1,S,U,M,S,I,T
E,T,1,L,U,N,A,1,1,B,I,A,1,1,1,1,M,E,1,M,I
1,T,R,E,S,V,I,R,I,1,B,1,M,A,X,I,M,U,S,1,A
1,A,1,X,1,M,O,E,N,I,O,R,U,M,1,D,A,M,N,O,1